{'Msg': u'Hello logbot', 'Timestamp': u'8:00', 'Type': u'Message', 'User': u'PIbot', 'Unixtime': 1299398466.404325}
{'Msg': u'1', 'Timestamp': u'8:00', 'Type': u'Message', 'User': u'JamezQ', 'Unixtime': 1299398466.404762}
{'Msg': u'2', 'Timestamp': u'8:00', 'Type': u'Message', 'User': u'JamezQ', 'Unixtime': 1299398466.404887}
{'Msg': u'3', 'Timestamp': u'8:00', 'Type': u'Message', 'User': u'JamezQ', 'Unixtime': 1299398466.4049981}
{'Msg': u'4', 'Timestamp': u'8:00', 'Type': u'Message', 'User': u'JamezQ', 'Unixtime': 1299398466.4051061}
{'Msg': u'5', 'Timestamp': u'8:00', 'Type': u'Message', 'User': u'JamezQ', 'Unixtime': 1299398466.405216}
{'Msg': u'6', 'Timestamp': u'8:00', 'Type': u'Message', 'User': u'JamezQ', 'Unixtime': 1299398466.405323}
{'Msg': u'6', 'Timestamp': u'8:02', 'Type': u'Message', 'User': u'JamezQ', 'Unixtime': 1299398560.030273}
{'Msg': u'5', 'Timestamp': u'8:02', 'Type': u'Message', 'User': u'JamezQ', 'Unixtime': 1299398560.0306709}
{'Msg': u'4', 'Timestamp': u'8:02', 'Type': u'Message', 'User': u'JamezQ', 'Unixtime': 1299398560.030797}
{'Msg': u'3', 'Timestamp': u'8:02', 'Type': u'Message', 'User': u'JamezQ', 'Unixtime': 1299398560.0309119}
{'Msg': u'2', 'Timestamp': u'8:02', 'Type': u'Message', 'User': u'JamezQ', 'Unixtime': 1299398560.0310249}
{'Msg': u'1', 'Timestamp': u'8:02', 'Type': u'Message', 'User': u'JamezQ', 'Unixtime': 1299398560.031136}
